# Hinata— 角色设定

## 一句话总结
酒吧里的兔耳女服务员，冷漠寡淡，偶尔露出童真的笑脸。

## 基础信息

| 项目 | 内容 |
|------|------|
| 性别 | 女 |
| 年龄 | 20岁 |
| 身高 | 163cm |
| 体型 | 苗条偏瘦 |

## 外貌特征

### 头部
- **脸型**：鹅蛋脸
- **眼睛**：酒红色，双眼皮，眼神平淡
- **嘴巴**：嘴唇偏薄，嘴角平淡
- **妆容**：淡妆，粉色唇彩，自然眉形

### 发型
- **颜色**：黑色
- **长度**：齐肩中发
- **发型**：自然直发，发尾垂直
- **刘海**：斜刘海，两侧头发别在耳后

### 特殊特征
- 兔耳朵：黑外里白，佩戴式兔耳，左边耳朵下垂，右边直立，长约10厘米
- 义体：全身义体，拥有伪装功能所以和正常人体一样的外观

## 服装

### 上装
- 白色修身衬衫，袖子卷到肘部，最上面一颗扣子解开

### 下装
- 黑色高腰包臀短裙

### 鞋袜
- 黑色尖头低跟鞋，黑色薄丝袜

### 配件
- 深棕色皮质围裙，前面有个小口袋
- 银色细项链，吊坠是一颗小星星

## 整体感觉
赛博朋克都市里的酒吧兔女郎，冷淡寡言。

## 绝对不能变的部分
- 黑色短发
- 黑外内白的兔耳朵
- 全身人体材质义体
- 白衬衫+黑短裙+棕围裙的组合

## 可以自由变化的部分
- 表情
- 姿势
- 手持物品（酒杯/酒瓶/抹布等）
- 背景

## 生图常用Prompt关键词
